,iteration, 2MiB get time, recover pysical , sum getting time, former flip, later flip, sum flip, flip in page, form time, later time, searching time, entire time,dump
0,1,0.0118637,8.89518,8.90704,31,20,51,51,9.38436,6.4149,15.7993,24.70634,0
1,2,0.0197075,2.53703,2.55674,14,7,65,72,11.2621,10.569,11.262099999999998,38.52518,0
2,3,0.0226571,7.30696,7.32961,34,19,118,125,8.93139,6.88938,15.8208,61.67559,0
3,4,0.0209945,6.52251,6.54351,15,7,133,147,11.5271,9.98546,11.52714,79.74624,0
4,5,0.0196467,2.00424,2.02389,24,10,167,180,10.9846,7.61934,18.604,100.37413000000001,0
5,6,0.018928,6.8344,6.85333,13,9,180,202,12.0732,9.98058,12.07322,119.30068,0
6,7,0.0207809,8.0976,8.11838,13,10,193,225,11.0398,10.8072,11.039900000000001,138.45896,0
7,8,0.0217102,7.54673,7.56844,34,16,243,275,8.70537,6.83611,15.5415,161.56889999999999,0
8,9,0.0212346,6.67289,6.69413,11,6,254,292,11.8684,10.4708,11.868400000000001,180.13143,0
9,10,0.0224508,4.31121,4.33366,27,17,298,335,9.77553,6.40385,16.1794,200.64449,0
10,11,0.0214401,3.28111,3.30255,10,5,308,350,12.515,9.89114,12.514959999999999,216.462,0
11,12,0.024117,3.19159,3.2157,34,7,349,390,8.90815,8.00826,16.9164,236.5941,0
12,13,0.0229024,6.60201,6.62491,17,8,366,415,11.4715,9.48546,11.471540000000001,254.69055,0
13,14,0.0212197,5.36757,5.38879,41,11,418,467,8.6378,7.83979,16.4776,276.55694,0
14,15,0.0235953,6.75825,6.78185,15,2,433,483,12.208,10.2279,12.2081,295.54689,0
15,16,0.0249413,7.30675,7.33169,33,18,484,533,10.5595,6.88516,17.4447,320.32328,0
16,17,0.0242346,5.75133,5.77557,20,11,504,564,11.6154,9.36784,11.61536,337.71421000000004,0
17,18,0.0226035,5.12511,5.14772,37,14,555,613,9.59083,6.47928,16.0701,358.93203000000005,0
18,19,0.0227989,6.21264,6.23544,11,6,566,630,12.2975,9.96959,12.297509999999999,377.4649800000001,0
19,20,0.0226194,7.38238,7.405,24,26,616,679,10.2596,6.73545,16.9951,401.8650800000001,0
20,21,0.0246168,8.38758,8.4122,22,7,645,708,11.0491,9.79333,20.8424,431.1196800000001,0
21,22,0.0240067,3.58731,3.61132,29,14,688,749,10.7607,6.95108,17.7118,452.4428000000001,0
22,23,0.0227405,9.04123,9.06397,10,6,698,765,12.4562,10.9019,12.4562,473.9629700000001,0
23,24,0.0222905,6.7092,6.73149,37,24,759,826,8.42686,7.07041,15.4973,496.1917600000001,0
24,25,0.0258317,7.1535,7.17933,16,6,775,847,11.72,10.0073,11.719999999999999,515.0910900000001,0
25,26,0.025886,4.57753,4.60341,35,15,825,896,9.24697,6.8984,16.1454,535.8399000000002,0
26,27,0.0249402,6.29489,6.31983,7,8,832,910,12.8602,10.9371,12.8602,555.0199300000002,0
27,28,0.0249953,4.18358,4.20858,28,20,880,957,8.49966,6.59974,15.0994,574.3279100000002,0
28,29,0.0273451,7.22542,7.25277,14,9,894,979,11.3733,10.5338,11.3734,592.9540800000002,0
29,30,0.027676,4.02384,4.05152,36,11,941,1025,9.26442,7.05697,16.3214,613.3270000000002,0
30,31,0.0272857,3.63648,3.66376,13,3,954,1041,12.2243,10.9081,12.224300000000001,629.2150600000002,0
31,32,0.0261923,5.02147,5.04766,28,13,995,1078,9.44387,7.40792,16.8518,651.1145200000002,0
32,33,0.0253953,5.33197,5.35737,17,3,1012,1098,11.2366,9.91868,11.23662,667.7085100000002,0
33,34,0.025994,3.35276,3.37876,22,12,1046,1131,10.3996,8.583,18.9826,690.0698700000002,0
34,35,0.0272832,4.14812,4.17541,11,6,1057,1148,11.3595,10.3896,11.359499999999999,705.6047800000001,0
35,36,0.0273232,7.38674,7.41407,21,13,1078,1181,11.0955,8.00897,11.095530000000002,724.1143800000001,0
36,37,0.0282219,4.62152,4.64975,7,3,1085,1191,11.7472,11.8986,11.747200000000001,740.51133,0
37,38,0.0281401,7.72485,7.75299,22,22,1129,1234,9.74366,8.30543,18.0491,766.3134200000001,0
38,39,0.0293846,6.75211,6.78149,15,10,1144,1258,12.0757,9.45229,12.075709999999999,785.1706200000001,0
39,40,0.0279323,3.51732,3.54525,26,15,1185,1296,9.59388,7.59637,17.1903,805.9061700000001,0
40,41,0.0281696,4.3903,4.41847,11,6,1196,1311,12.387,10.8666,12.386999999999999,822.7116400000001,0
41,42,0.0285255,6.27879,6.30731,38,22,1256,1368,10.7159,5.08601,15.8019,844.8208500000001,0
42,43,0.0293759,3.35748,3.38686,12,8,1268,1386,12.3979,9.94987,12.397929999999999,860.6056400000001,0
43,44,0.027765,6.05186,6.07963,33,15,1316,1429,10.4818,6.45525,16.9371,883.6223700000002,0
44,45,0.029546,5.66933,5.69888,11,6,1327,1446,11.6051,10.853,11.605100000000002,900.9263500000002,0
45,46,0.0300515,4.88882,4.91887,32,19,1378,1494,8.79244,7.11066,15.9031,921.7483200000001,0
46,47,0.0313933,5.96917,6.00057,11,7,1389,1510,11.9463,10.3447,11.9463,939.6951900000001,0
